Number,record_id,policy_id,entry_type,correct_type,update_type,update_level,description,date_announced,date_start,date_end,country,ISO_A3,ISO_A2,init_country_level,domestic_policy,province,city,type,type_sub_cat,type_text,school_status,target_country,target_geog_level,target_region,target_province,target_city,target_other,target_who_what,target_direction,travel_mechanism,compliance,enforcer,index_high_est,index_med_est,index_low_est,index_country_rank,link,date_updated,recorded_date
1493,R_UbjyknnLoQg95DPDy,9535517,new_entry,original,NA,NA,"Baker-Polito Administration Announces Increased Resources For Health Care Providers, Expanded Support For Long-Term Care Facilities, COVID-19 Testing Initiatives in Massachusetts, USA.",2020-04-07,2020-04-07,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Test Kits,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,Provincial/State Government,52.94104585,52.11271909,51.40723374,61,https://www.mass.gov/news/baker-polito-administration-announces-increased-resources-for-health-care-providers-expanded,2020-04-08,2020-04-08
1494,R_UbjyknnLoQg95DPEe,9535517,new_entry,original,NA,NA,"Baker-Polito Administration Announces Increased Resources For Health Care Providers, Expanded Support For Long-Term Care Facilities, COVID-19 Testing Initiatives in Massachusetts, USA.",2020-04-07,2020-04-07,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Unspecified Health Materials,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,Provincial/State Government,52.94104585,52.11271909,51.40723374,61,https://www.mass.gov/news/baker-polito-administration-announces-increased-resources-for-health-care-providers-expanded,2020-04-08,2020-04-08
1495,R_UbjyknnLoQg95DPBh,9535517,new_entry,original,NA,NA,"Baker-Polito Administration Announces Increased Resources For Health Care Providers, Expanded Support For Long-Term Care Facilities, COVID-19 Testing Initiatives in Massachusetts, USA.",2020-04-07,2020-04-07,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Hospitals,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,Provincial/State Government,52.94104585,52.11271909,51.40723374,61,https://www.mass.gov/news/baker-polito-administration-announces-increased-resources-for-health-care-providers-expanded,2020-04-08,2020-04-08
1496,R_UbjyknnLoQg95DPDc,9535517,new_entry,original,NA,NA,"Baker-Polito Administration Announces Increased Resources For Health Care Providers, Expanded Support For Long-Term Care Facilities, COVID-19 Testing Initiatives in Massachusetts, USA.",2020-04-07,2020-04-07,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Public Testing Facilities (e.g. drive-in testing for COVID-19),NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,Provincial/State Government,52.94104585,52.11271909,51.40723374,61,https://www.mass.gov/news/baker-polito-administration-announces-increased-resources-for-health-care-providers-expanded,2020-04-08,2020-04-08
1497,R_UbjyknnLoQg95DPEf,9535517,new_entry,original,NA,NA,"Baker-Polito Administration Announces Increased Resources For Health Care Providers, Expanded Support For Long-Term Care Facilities, COVID-19 Testing Initiatives in Massachusetts, USA.",2020-04-07,2020-04-07,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Unspecified Health Staff,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,Provincial/State Government,52.94104585,52.11271909,51.40723374,61,https://www.mass.gov/news/baker-polito-administration-announces-increased-resources-for-health-care-providers-expanded,2020-04-08,2020-04-08
1545,R_2rJBbq6eIjw4TbNCg,3341429,new_entry,original,NA,NA,"The Baker-Polito Administration of Massachusetts on April 9th announced the expansion of SafeLink, the Commonwealth�s statewide, 24/7, toll-free and confidential domestic violence hotline to now include resources and support for survivors of sexual assault",2020-04-09,2020-04-09,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Other Health Infrastructure,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",53.02215216,52.09725459,51.42260734,61,https://www.mass.gov/news/baker-polito-administration-announces-field-medical-station-details-new-support-for-health,2020-04-27,2020-04-27
1550,R_2ZCujgkb2XVufeKDw,5833444,new_entry,original,NA,NA,"The Baker-Polito Administration of Massachusetts today announced details for the Field Medical Station at the Boston Convention and Exhibition Center. The Governor also issued orders to ease licensing restrictions for foreign-educated doctors to allow medical practice in the Commonwealth, expedite licensure of nursing students and graduates, and mandated that insurers must cover all medically required costs of COVID-19 treatment in out-of-network hospitals or other medical facilities with no charge to the patient, including co-pays, deductibles or co-insurance payments.",2020-04-09,2020-04-09,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Temporary Medical Centers,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",53.02215216,52.09725459,51.42260734,61,https://www.mass.gov/news/baker-polito-administration-announces-field-medical-station-details-new-support-for-health,2020-04-27,2020-04-27
1551,R_2ZCujgkb2XVufeKAs,5833444,new_entry,original,NA,NA,"The Baker-Polito Administration of Massachusetts today announced details for the Field Medical Station at the Boston Convention and Exhibition Center. The Governor also issued orders to ease licensing restrictions for foreign-educated doctors to allow medical practice in the Commonwealth, expedite licensure of nursing students and graduates, and mandated that insurers must cover all medically required costs of COVID-19 treatment in out-of-network hospitals or other medical facilities with no charge to the patient, including co-pays, deductibles or co-insurance payments.",2020-04-09,2020-04-09,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Doctors,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",53.02215216,52.09725459,51.42260734,61,https://www.mass.gov/news/baker-polito-administration-announces-field-medical-station-details-new-support-for-health,2020-04-27,2020-04-27
1552,R_2ZCujgkb2XVufeKCa,5833444,new_entry,original,NA,NA,"The Baker-Polito Administration of Massachusetts today announced details for the Field Medical Station at the Boston Convention and Exhibition Center. The Governor also issued orders to ease licensing restrictions for foreign-educated doctors to allow medical practice in the Commonwealth, expedite licensure of nursing students and graduates, and mandated that insurers must cover all medically required costs of COVID-19 treatment in out-of-network hospitals or other medical facilities with no charge to the patient, including co-pays, deductibles or co-insurance payments.",2020-04-09,2020-04-09,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Nurses,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",53.02215216,52.09725459,51.42260734,61,https://www.mass.gov/news/baker-polito-administration-announces-field-medical-station-details-new-support-for-health,2020-04-27,2020-04-27
1553,R_2ZCujgkb2XVufeKBc,5833444,new_entry,original,NA,NA,"The Baker-Polito Administration of Massachusetts today announced details for the Field Medical Station at the Boston Convention and Exhibition Center. The Governor also issued orders to ease licensing restrictions for foreign-educated doctors to allow medical practice in the Commonwealth, expedite licensure of nursing students and graduates, and mandated that insurers must cover all medically required costs of COVID-19 treatment in out-of-network hospitals or other medical facilities with no charge to the patient, including co-pays, deductibles or co-insurance payments.",2020-04-09,2020-04-09,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Health Insurance,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",53.02215216,52.09725459,51.42260734,61,https://www.mass.gov/news/baker-polito-administration-announces-field-medical-station-details-new-support-for-health,2020-04-27,2020-04-27
1559,R_1FE4efhQmiuZWXwCg,109721,new_entry,original,NA,NA,"On 10th April, the Baker-Polito Administration provided an update on the Commonwealth�s hospital capacity and efforts to add more beds to the system to meet the expected surge in COVID-19 cases.",2020-04-10,2020-04-10,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Other Health Infrastructure,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",53.04068265,52.14216557,51.39198901,62,https://www.mass.gov/news/baker-polito-administration-provides-update-on-hospital-surge-capacity,2020-04-27,2020-04-27
1561,R_3p91mXGZVGRHf9bBu,1581141,new_entry,original,NA,NA,"On April 10th, a new Department of Public Health advisory, consistent with CDC guidance, recommends that all residents wear a mask or face covering in public when social distancing is not possible. In addition, the Executive Branch issued similar guidance to state employees recommending when masks or face coverings should be utilized while working.",2020-04-10,2020-04-10,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Masks,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",53.04068265,52.14216557,51.39198901,62,https://www.mass.gov/news/baker-polito-administration-issues-further-public-health-guidance-to-mitigate-spread-of-covid,2020-04-27,2020-04-27
1564,R_2rJcpnGTBxB0lsaCi,3370362,new_entry,original,NA,NA,"On April 10th, the Baker-Polito Administration authorized the activation of an additional 3,000 military personnel of the Massachusetts National Guard to support the Commonwealth�s COVID-19 response.",2020-04-10,2020-04-10,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Resources,Other Heath Staff,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Mandatory (Unspecified/Implied),"Ministry/Department of Health,Provincial/State Government",53.04068265,52.14216557,51.39198901,62,https://www.mass.gov/news/baker-polito-administration-issues-further-public-health-guidance-to-mitigate-spread-of-covid,2020-04-27,2020-04-27
1737,R_3qR310qyrkPvZ3dDw,819048,update,original,End of Policy,NA,The Baker-Polito Administration of Massachusetts today announced that a field medical station with more than 200 beds is scheduled to be set up at the DCU Center in Worcester starting Wednesday.,2020-05-18,2020-05-20,NA,United States of America,USA,US,Provincial,0,Massachusetts,NA,Health Resources,Temporary Medical Centers,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",NA,NA,NA,NA,https://www.mass.gov/news/dcu-center-in-worcester-to-be-used-as-a-field-medical-station,2020-06-05,2020-06-05
1831,R_3MKmMPCGmQmuyIjNA,8157587,new_entry,original,NA,NA,"Massachusetts is implementing a pilot project that allows for safe, on-site testing of symptomatic residents of nursing and rest homes with a quick turnaround.",2020-03-31,2020-03-31,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Testing,NA,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government,Other (Please specify in the text box)",52.74924417,51.9128854,51.23023123,61,https://www.mass.gov/news/baker-polito-administration-extends-non-essential-business-closures-and-executive-branch,2020-04-26,2020-04-26
1835,R_1rPLrR9iD5WdX0ZNA,3261237,new_entry,original,NA,NA,"Baker-Polito Administration, CVS Announce Expansion Of Rapid COVID-19 Drive-Through Testing In Massachusetts, USA",2020-04-07,2020-04-07,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Testing,NA,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.94104585,52.11271909,51.40723374,61,https://www.mass.gov/news/baker-polito-administration-cvs-announce-expansion-of-rapid-covid-19-drive-through-testing-in,2020-04-08,2020-04-08
1837,R_ROV58fxU5Xn3bkRNA,4540128,new_entry,original,NA,NA,"The Baker-Polito Administration today announced that COVID-19 testing for Massachusetts public safety personnel will be available at the Big E fairgrounds in West Springfield tomorrow (April 8), and will supplement a site at Gillette Stadium in Foxborough that launched earlier this week.",2020-04-08,2020-04-08,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Health Testing,NA,NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"Ministry/Department of Health,Provincial/State Government",52.99505011,52.1126292,51.39481934,60,https://www.mass.gov/news/baker-polito-administration-announces-testing-site-expansion-new-restrictions-for-grocery,2020-04-26,2020-04-26
1921,R_2798XdzqImrg6iGNA,8807424,new_entry,original,NA,NA,"Baker-Polito Administration issued a public health order on July 22nd, to prevent uninsured individuals from receiving surprise bills and copays because of a COVID-19 test.",2020-07-22,2020-07-22,NA,United States of America,USA,US,Provincial,0,Massachusetts,NA,Health Testing,NA,NA,,United States,NA,NA,Massachusetts,NA,NA,NA,NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,NA,NA,NA,NA,https://www.mass.gov/news/baker-polito-administration-announces-covid-19-testing-billing-protections-for-uninsured,2020-08-01,2020-08-01
1923,R_qDRVzW49ESuOXPrNA,4335100,new_entry,original,NA,NA,"Baker-Polito Administration announced, on May 27, 2020, an expansion of its �Stop the Spread� initiative, which provides free COVID-19 testing in targeted communities across the Commonwealth which includes new testing sites in Agawam, Brockton, Methuen, Randolph, Revere, Springfield, Taunton and Worcester. The Administration previously launched free testing sites in Chelsea, Everett, Fall River, Lawrence, Lowell, Lynn, Marlborough and New Bedford, bringing the total number of communities served, with today�s expansion, to 16.",2020-07-27,2020-07-27,NA,United States of America,USA,US,Provincial,0,Massachusetts,NA,Health Testing,NA,NA,,United States,NA,NA,Massachusetts,NA,NA,NA,NA,NA,Voluntary/Recommended but No Penalties,Provincial/State Government,NA,NA,NA,NA,https://www.mass.gov/news/baker-polito-administration-announces-expansion-of-targeted-free-covid-19-testing-sites,2020-08-11,2020-08-11
1928,R_2dhlJjHPoN9zfn0NA,5496616,new_entry,original,NA,NA,"On August 20th, the Baker-Polito Administration today announced two rapid response testing initiatives for schools to address potential clusters of COVID-19 cases among students, teachers or staff at a school building. School officials, after consultation with public health authorities, will be able to request a state-sponsored mobile testing unit come to their school to test a group of students and/or staff if a potential cluster of COVID-19 has been identified and transmission appears to have occurred within the school. This resource is available to both public and private schools.",2020-08-20,2020-08-20,NA,United States of America,USA,US,Provincial,0,Massachusetts,NA,Health Testing,NA,NA,,United States,NA,NA,Massachusetts,NA,NA,NA,NA,NA,Voluntary/Recommended but No Penalties,Provincial/State Government,NA,NA,NA,NA,https://www.mass.gov/news/baker-polito-administration-announces-testing-initiatives-to-support-k-12-schools,2020-09-01,2020-09-01
2124,R_1gjx0qGRYH8lWXhNA,3559365,new_entry,original,NA,NA,"The Baker-Polito Administration of Massachusetts announced on September 29th that effective Monday, October 5th, lower risk communities will be permitted to move into Step II of Phase III of the Commonwealth�s reopening plan.",2020-09-29,2020-10-05,NA,United States of America,USA,US,Provincial,0,Massachusetts,NA,Lockdown,NA,NA,,United States,NA,NA,Massachusetts,NA,NA,NA,NA,NA,Voluntary/Recommended but No Penalties,Provincial/State Government,NA,NA,NA,NA,https://www.mass.gov/news/baker-polito-administration-announces-transition-to-step-ii-of-phase-iii-for-lower-risk,2020-10-06,2020-10-06
2171,R_2Xgs9D7BThrg9IjNA,2420791,new_entry,original,NA,NA,"Governor Charlie Baker on 03.19.2020 activated the Massachusetts National Guard to support the Commonwealth�s response to the COVID-19 outbreak, representing a significant addition of supply chain resources available to the Commonwealth and its residents.",2020-03-19,2020-03-19,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,"New Task Force, Bureau or Administrative Configuration",NA,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,52.18616881,51.31944108,50.58720086,76,https://www.mass.gov/news/baker-polito-administration-activates-massachusetts-national-guard-to-support-covid-19,2020-04-12,2020-04-12
2179,R_1obdHpTgF4R5UhMNA,4735851,new_entry,original,NA,NA,"On the 25th of March, the Baker-Polito Administration announced the COVID-19 Advisory Board, a group of medical experts that will support the Response Command Center as the Commonwealth continues to respond to COVID-19.",2020-03-25,2020-03-25,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,"New Task Force, Bureau or Administrative Configuration",NA,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,52.5582886,51.64160089,50.89320161,63,https://www.mass.gov/news/baker-polito-administration-announces-covid-19-response-command-center-advisory-board-of,2020-04-22,2020-04-22
2196,R_rr3ZG4WSAnSeVepNA,126329,new_entry,original,NA,NA,"The Department of Public Health in Massachusetts convened a Crisis Standards of Care Advisory Committee. Their recommendations helped inform ethical, equitable and transparent guidelines for providing acute care during a crisis.",2020-04-08,2020-04-08,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,"New Task Force, Bureau or Administrative Configuration",NA,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),"Ministry/Department of Health,Provincial/State Government",52.99505011,52.1126292,51.39481934,60,https://www.mass.gov/news/baker-polito-administration-announces-testing-site-expansion-new-restrictions-for-grocery,2020-04-26,2020-04-26
2262,R_RVbnp2rSf9bMolHCb,1021723,new_entry,original,NA,NA,"Baker-Polito Administration, on July 16, announced $19.6 million for municipalities to address emergency needs in light of the Coronavirus pandemic. This funding will support 174 communities in their work to provide vital services to low-income residents and small businesses affected by the recent outbreak.",2020-07-16,2020-07-16,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,"New Task Force, Bureau or Administrative Configuration",Other Administrative Configurations,NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,NA,NA,NA,NA,https://www.mass.gov/news/baker-polito-administration-announces-20-million-to-support-vital-social-services-small,2020-08-01,2020-08-01
2268,R_2DZXVJgd4aNZcqxBx,2824230,new_entry,original,NA,NA,"On October 7th,  Baker-Polito Administration announced a COVID-19 Vaccine Advisory Group to advance its efforts to prepare to distribute a safe and effective COVID-19 vaccine once it becomes available.",2020-10-07,2020-10-07,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,"New Task Force, Bureau or Administrative Configuration",New Task Force or Bureau (i.e. establishment of a temporary body),NA,,United States,NA,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,NA,NA,NA,NA,https://www.mass.gov/news/baker-polito-administration-announces-covid-19-vaccine-advisory-group,2020-10-15,2020-10-15
2375,R_3GBbLby9vcXC9ksNA,4869964,new_entry,original,NA,NA,"The Baker-Polito Administration today announced a new request to the federal government for a Major Disaster Declaration in Massachusetts, USA to sustain the Commonwealth�s response to COVID-19.",2020-03-26,2020-03-26,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Other Policy Not Listed Above,NA,The state government requested the Federal government for a Major Disaster Declaration,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Voluntary/Recommended but No Penalties,"National Government,Provincial/State Government",52.5480048,51.70623677,50.94438502,63,https://www.mass.gov/news/baker-polito-administration-announces-federal-disaster-request-and-other-covid-19-response,2020-04-22,2020-04-22
2382,R_3fUAeFalV6fMf9rNA,2641100,new_entry,original,NA,NA,"On March 28 2020, the Baker-Polito Administration Announces Federal Disaster Declaration for COVID-19 Response",2020-03-28,2020-03-28,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Other Policy Not Listed Above,NA,"The White House and FEMA announced today that the President has issued a Major Disaster Declaration that will make federal disaster assistance available beyond what was included in the Emergency Declaration declared by President Trump on March 13, 2020.",,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),NA,Not Applicable,Mandatory (Unspecified/Implied),"National Government,Provincial/State Government",52.6513468,51.79124831,51.05577418,62,https://www.mass.gov/news/baker-polito-administration-announces-federal-disaster-declaration-for-covid-19-response,2020-04-26,2020-04-26
2666,R_3fiOfIWWlT5WDNvNA,3399822,new_entry,original,NA,NA,"Governor Charlie Baker on 7/21/2020, extended the pause on evictions and foreclosures for 60 days, until October 17, 2020.",2020-07-21,2020-07-21,10/17/2020,United States of America,USA,US,Provincial,0,Massachusetts,NA,Other Policy Not Listed Above,NA,This Policy prevents Tenants from Eviction/Foreclosures,,United States,NA,NA,Massachusetts,NA,NA,NA,NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,NA,NA,NA,NA,https://www.mass.gov/news/baker-polito-administration-extends-moratorium-on-evictions-and-foreclosures-to-october-17,2020-08-11,2020-08-11
2674,R_3lFxQkyGb3eWZAvNA,1575620,new_entry,original,NA,NA,"On August 18th, the Baker-Polito Administration announced $3.3 million in grants to address urgent food insecurity for Massachusetts residents as a result of the COVID-19 pandemic and make the Commonwealth�s food system more resilient.",2020-08-18,2020-08-18,NA,United States of America,USA,US,Provincial,0,Massachusetts,NA,Other Policy Not Listed Above,NA,The policy provides a food grant for Massachusetts residents during the COVID pandemic,,United States,NA,NA,Massachusetts,NA,NA,NA,NA,NA,Voluntary/Recommended but No Penalties,Provincial/State Government,NA,NA,NA,NA,https://www.mass.gov/news/baker-polito-administration-awards-over-3-million-to-improve-food-security-in-massachusetts,2020-09-01,2020-09-01
2685,R_25T5EP5Y9OyATDPNA,6021194,new_entry,original,NA,NA,"On October 12th, the Baker-Polito Administration announced a comprehensive set of resources, known as the Eviction Diversion Initiative, to support tenants and landlords during the financial challenges caused by the pandemic.",2020-10-12,2020-10-12,NA,United States of America,USA,US,Provincial,0,Massachusetts,NA,Other Policy Not Listed Above,NA,"The goal of this initiative is to keep tenants safely in their homes and to support the ongoing expenses of landlords once the Commonwealth�s pause of evictions and foreclosures expires on Saturday, October 17th",,United States,NA,NA,Massachusetts,NA,NA,NA,NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,NA,NA,NA,NA,https://www.mass.gov/news/baker-polito-administration-announces-comprehensive-eviction-diversion-initiative-to-keep,2020-10-15,2020-10-15
2864,R_2QRr6huLbwP34YKAr,1152786,new_entry,original,NA,NA,"The Baker-Polito Administration on July 31st,  launched #MaskUpMA, an effort to continue to remind residents to wear masks and face-coverings in public to stop the spread of COVID-19.",2020-07-31,2020-07-31,NA,United States of America,USA,US,Provincial,0,Massachusetts,NA,Public Awareness Measures,Disseminating information related to COVID-19 to the public that is reliable and factually accurate,NA,,United States,NA,NA,Massachusetts,NA,NA,NA,NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,NA,NA,NA,NA,https://www.mass.gov/news/baker-polito-administration-launches-maskupma-reminding-residents-to-wear-face-coverings-to,2020-08-12,2020-08-12
2870,R_2uJrO7WFKAjIMgqAr,5904284,new_entry,original,NA,NA,"On August 25th, Governor Charlie Baker and Lt. Governor Karyn Polito announced the launch of an effort to encourage residents of the Commonwealth to support their local economies by shopping at local Massachusetts businesses and attractions, safely � in person, online, and using curbside pickup or takeout. The Baker-Polito Administration�s �My Local MA� advertising campaign was developed as a response to the economic impact the COVID-19 pandemic has had on Massachusetts local businesses and communities.",2020-08-25,2020-08-28,NA,United States of America,USA,US,Provincial,0,Massachusetts,NA,Public Awareness Measures,Disseminating information related to COVID-19 to the public that is reliable and factually accurate,NA,,United States,NA,NA,Massachusetts,NA,NA,NA,NA,NA,Voluntary/Recommended but No Penalties,Provincial/State Government,NA,NA,NA,NA,https://www.mass.gov/news/massachusetts-launches-my-local-ma-campaign-to-drive-economic-activity-and-safely-support,2020-09-01,2020-09-01
2874,R_12DMkDhJGy3rZMZAr,7070057,new_entry,original,NA,NA,"The Baker-Polito Administration announced on September 23rd, a new grant program to help prevent and reduce the spread of COVID-19 in communities of color.",2020-09-23,2020-09-23,10/14/2020,United States of America,USA,US,Provincial,0,Massachusetts,NA,Public Awareness Measures,Disseminating information related to COVID-19 to the public that is reliable and factually accurate,NA,,United States,NA,NA,Massachusetts,NA,NA,NA,NA,NA,Voluntary/Recommended but No Penalties,Provincial/State Government,NA,NA,NA,NA,https://www.mass.gov/news/baker-polito-administration-announces-new-grant-program-to-help-stop-the-spread-of-covid-19-in,2020-10-06,2020-10-06
2878,R_2V4QSYBNsljMm84Ar,7366026,new_entry,original,NA,NA,"On October 13th, the Baker-Polito Administration Announced COVID-19 Measures in Place to Ensure Readiness for Fall and Winter.",2020-10-13,2020-10-13,NA,United States of America,USA,US,Provincial,0,Massachusetts,NA,Public Awareness Measures,Disseminating information related to COVID-19 to the public that is reliable and factually accurate,NA,,United States,NA,NA,Massachusetts,NA,NA,NA,NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,NA,NA,NA,NA,https://www.mass.gov/news/baker-polito-administration-announces-covid-19-measures-in-place-to-ensure-readiness-for-fall,2020-10-15,2020-10-15
2976,R_3fq2kPTj902GSLzDs,7035154,new_entry,original,NA,NA,"Beginning March 27, all travelers arriving to Massachusetts are instructed to self-quarantine for 14 days. Visitors are instructed not to travel to Massachusetts if they are displaying symptoms.",2020-03-27,2020-03-27,NA,United States of America,USA,US,Provincial,1,Massachusetts,NA,Quarantine,Self-Quarantine (i.e. quarantine at home),NA,,United States,One or more geographical or administrative units within one or more countries,NA,Massachusetts,NA,NA,All Residents (Citizen Residents + Foreign Residents),Inbound,All kinds of transport,Mandatory (Unspecified/Implied),Provincial/State Government,52.67395709,51.73972633,50.97799273,61,https://www.mass.gov/news/baker-polito-administration-announces-travel-guidelines-and-new-health-care-resources-to,2020-04-26,2020-04-26
3089,R_1pRJw2lbIrvxexXDs,9986356,new_entry,original,NA,NA,"Baker-Polito Administration announced new COVID-19 public health guidelines on travel and transportation. Effective Wednesday, July 1, all travelers arriving to Massachusetts, including residents returning home, are instructed to self-quarantine for 14-days. This does not apply to travelers from Rhode Island, Connecticut, Vermont, New Hampshire, Maine, New York or New Jersey.",2020-06-30,2020-07-01,NA,United States of America,USA,US,Provincial,0,Massachusetts,NA,Quarantine,Self-Quarantine (i.e. quarantine at home),NA,,United States,NA,NA,Massachusetts,NA,NA,NA,NA,NA,Mandatory (Unspecified/Implied),Provincial/State Government,NA,NA,NA,NA,https://www.mass.gov/news/baker-polito-administration-announces-updated-travel-guidelines-to-support-covid-19-response,2020-07-02,2020-07-02
